AQM r3000, AQM r5000, AQM noxevent, AQM r2000, AQM coevent, GPS system_time, GPS gps_time, GPS latitude, GPS longitude 
21,29,111,28,3,2018-03-06 14:28:40.581219,14:28:40,52.56502966666667,13.409465666666666
15,27,181,28,3,2018-03-06 14:26:32.468370,14:26:32,52.565067166666665,13.409508333333333
25,37,99,35,3,2018-03-06 14:29:44.191285,14:29:44,52.56504616666667,13.409395833333333
34,45,62,43,3,2018-03-06 14:32:58.597262,14:32:58,52.565209833333334,13.4094395
38,47,55,45,3,2018-03-06 14:35:05.284544,14:35:05,52.565099000000004,13.409380833333334
18,28,133,28,3,2018-03-06 14:27:36.478383,14:27:36,52.56503716666667,13.409478
40,35,52,34,3,2018-03-06 14:41:31.498281,14:41:31,52.565061166666666,13.409485666666667
83,91,52,116,3,2018-03-07 06:14:56.140766,06:14:55,52.51407666666667,13.473500166666666
38,91,54,315,3,2018-03-07 13:09:08.839381,13:09:08,52.50710466666666,13.397814
41,102,52,334,3,2018-03-07 13:10:13.763654,13:10:13,52.5062375,13.4012195
41,101,51,335,3,2018-03-07 13:13:26.400876,13:13:26,52.506622166666666,13.413084166666666
41,101,54,335,3,2018-03-07 13:12:21.377042,13:12:21,52.50408933333333,13.409175666666666
33,86,62,287,3,2018-03-07 13:31:45.880816,13:31:45,52.50618083333333,13.4196425
35,78,62,286,3,2018-03-07 13:43:35.086489,13:43:34,52.50620283333333,13.419832166666666
36,84,58,292,3,2018-03-07 13:44:38.891063,13:44:38,52.506205333333334,13.419743833333333
34,85,60,288,3,2018-03-07 13:38:12.296993,13:38:11,52.506193333333336,13.4196655
36,86,57,289,3,2018-03-07 13:54:17.139390,13:54:16,52.506183666666665,13.419814
38,59,55,276,3,2018-03-07 14:02:54.595409,14:02:54,52.506224,13.419793666666667
79,204,54,515,3,2018-03-07 17:54:02.738169,17:54:02,52.51827466666667,13.417784666666666
79,211,57,556,3,2018-03-07 17:55:06.525483,17:55:06,52.521711333333336,13.416221833333333
83,212,83,570,3,2018-03-07 17:56:09.379893,17:56:09,52.522565666666665,13.416091
80,225,57,597,3,2018-03-07 18:00:27.634853,18:00:27,52.52817783333333,13.410245666666667
64,72,72,81,3,2018-03-07 19:10:02.495761,21:20:21,52.554182,13.411190333333334
80,127,60,147,3,2018-03-07 21:20:32.984036,21:20:32,52.55420683333333,13.410816166666667
78,91,60,121,3,2018-03-08 14:05:29.878606,14:05:29,52.562063333333334,13.412938833333333
65,122,70,387,3,2018-03-08 14:46:05.119167,14:46:04,52.59461616666667,13.424076333333334
70,138,67,378,3,2018-03-08 15:17:04.888097,15:17:04,52.54108033333333,13.4483405
133,245,50,486,3,2018-03-08 15:30:56.719095,15:30:56,52.53775483333333,13.450350333333333
65,116,79,339,3,2018-03-08 16:23:21.655015,16:23:21,52.52282533333333,13.4666805
87,180,52,398,3,2018-03-08 16:32:58.044974,16:32:57,52.522592833333334,13.463930333333334
466,228,68,510,3,2018-03-08 22:37:20.720673,22:37:20,52.500434166666665,13.312438333333333
117,84,68,102,3,2018-03-09 09:51:25.390542,09:51:25,52.517999,13.321389833333333
502,183,165,336,80,2018-03-09 09:55:29.605457,09:55:29,52.506836,13.330878333333333
130,131,50,325,3,2018-03-09 12:32:32.795903,13:37:22,52.527285,13.3141145
317,247,57,452,3,2018-03-09 14:35:54.019161,14:35:53,52.52887333333334,13.328601166666667
93,36,85,344,3,2018-03-09 17:26:03.873236,17:26:03,52.535025,13.3806485
102,46,75,251,164,2018-03-09 18:30:10.936709,20:10:42,52.543141166666665,13.376585
971,217,177,550,3,2018-03-09 20:25:39.639879,20:25:39,52.489075666666665,13.386028
91,100,55,81,3,2018-03-11 09:45:27.922410,09:45:27,52.47776366666667,13.386003666666667
73,20,61,22,3,2018-03-11 09:47:42.084677,09:47:42,52.48406283333333,13.393394333333333
83,52,67,71,3,2018-03-11 13:07:25.563792,13:07:25,52.48619733333334,13.422970833333334
495,262,165,586,3,2018-03-11 13:59:36.875574,13:59:36,52.53113833333333,13.367761666666667
342,251,93,571,3,2018-03-11 14:01:49.777484,14:01:49,52.539076666666666,13.368923666666667
81,74,54,330,3,2018-03-11 14:52:02.590250,14:52:02,52.498687833333335,13.413101333333334
64,33,71,93,194,2018-03-11 15:32:42.924452,20:37:01,52.498664833333336,13.413093666666667
227,155,95,249,3,2018-03-11 20:45:00.632347,20:45:00,52.489341333333336,13.3937265
179,133,79,196,3,2018-03-11 20:41:46.706345,20:41:46,52.49842,13.396658333333333
254,190,52,308,3,2018-03-11 20:46:03.803169,20:46:03,52.489538833333334,13.390634833333333
212,210,54,367,3,2018-03-11 20:48:12.051550,20:48:11,52.488376833333334,13.386893166666667
145,117,81,176,3,2018-03-11 20:40:43.864750,20:40:43,52.49864266666667,13.402308166666666
80,49,60,103,3,2018-03-11 23:44:07.559718,23:44:07,52.488502,13.387106
75,48,58,106,151,2018-03-12 09:08:40.838490,13:50:00,52.513496333333336,13.332205333333333
89,20,54,39,3,2018-03-12 13:53:46.820734,13:53:46,52.517444166666664,13.325314166666667
70,14,64,31,3,2018-03-12 13:52:44.595354,13:52:44,52.514144333333334,13.330575833333333
1317,289,255,457,3,2018-03-14 17:26:41.822851,17:26:41,52.49367016666667,13.309739
73,12,66,114,3,2018-03-14 17:36:23.058291,17:36:22,52.49461316666667,13.330980166666667
292,48,81,191,3,2018-03-14 17:45:57.786397,17:45:57,52.48866266666667,13.358526333333334
141,25,63,138,3,2018-03-14 17:38:26.655188,17:38:26,52.494364,13.345087
112,44,82,112,3,2018-03-14 19:49:24.447790,19:49:24,52.48543133333333,13.351862166666667
86,30,85,87,176,2018-03-14 21:12:28.988550,15:42:31,52.518046166666664,13.292899333333333
89,16,59,35,3,2018-03-15 15:50:44.383592,15:50:44,52.5106565,13.288367833333334
67,11,70,30,91,2018-03-15 15:49:43.832032,15:49:43,52.51055933333333,13.288376166666666
141,30,66,48,3,2018-03-15 15:58:15.340392,15:58:15,52.506137,13.316709666666666
298,29,255,47,55,2018-03-15 16:00:23.404851,16:00:23,52.505422833333334,13.329218666666666
78,13,57,26,3,2018-03-15 16:09:57.585303,16:09:57,52.505724,13.341385166666667
82,15,52,28,3,2018-03-15 16:08:36.315710,16:08:36,52.5067845,13.346535833333334
145,33,54,49,3,2018-03-15 16:17:25.578298,16:17:25,52.51212183333333,13.312504166666667
71,11,68,23,91,2018-03-15 16:06:45.650762,16:06:45,52.505157833333335,13.347076666666666
138,25,72,43,3,2018-03-15 16:29:06.023624,16:29:05,52.51071016666667,13.3015015
133,29,51,45,3,2018-03-15 16:23:49.708963,16:23:49,52.50707583333333,13.295228666666667
115,34,79,77,3,2018-03-15 17:34:12.481469,18:51:31,52.5119975,13.311746666666666
476,170,79,188,3,2018-03-15 19:05:24.080314,19:05:23,52.515209,13.377456166666667
768,47616,240,16384,3,2018-03-15 19:42:45.860843,19:42:45,52.4671085,13.383267333333333
82,15,51,24,3,2018-03-16 12:36:00.964220,12:36:00,52.467073166666665,13.384130333333333
503,56,96,61,3,2018-03-16 12:52:52.049646,12:52:51,52.50513,13.3722855
992,119,68,151,3,2018-03-16 13:54:27.109895,13:54:26,52.525605,13.367096666666667
2718,145,50,162,3,2018-03-16 13:57:40.236077,13:57:40,52.506012,13.372126833333333
887,140,102,279,3,2018-03-16 14:14:49.059300,14:14:48,52.474203833333334,13.38564
1025,323,83,459,3,2018-03-16 19:45:07.471836,19:45:07,52.47451516666667,13.362809166666667
345,352,52,711,3,2018-03-16 20:00:08.449753,20:00:08,52.52645916666667,13.330239333333333
349,128,64,256,3,2018-03-16 21:02:09.622619,22:58:24,52.52813783333333,13.330837333333333
649,236,71,341,24,2018-03-16 23:01:37.815736,23:01:37,52.5275045,13.330418333333334
86,101,52,85,3,2018-03-06 20:50:01.018432,20:50:00,52.50270783333333,13.350049166666667
110,105,61,86,3,2018-03-07 08:02:25.699978,08:02:25,52.53728666666667,13.359532166666666
176,22,97,23,3,2018-03-07 11:47:30.035917,11:47:29,52.49898833333334,13.386277333333334
195,33,59,35,3,2018-03-07 11:53:54.902372,11:53:54,52.507018,13.356755833333333
273,37,58,39,3,2018-03-07 11:56:01.647735,11:56:01,52.504696833333334,13.351108666666667
319,45,113,44,3,2018-03-07 11:57:03.782199,11:57:03,52.503359333333336,13.350069333333334
261,87,73,106,3,2018-03-07 13:31:44.738739,13:31:44,52.5024695,13.349900333333334
190,85,92,86,3,2018-03-07 13:26:27.920042,13:26:27,52.502217,13.333856166666667
700,115,172,155,4,2018-03-07 13:41:22.720051,13:41:22,52.498201333333334,13.405712166666667
52,10,114,10,3,2018-03-08 01:54:21.022930,01:54:21,52.5179495,13.433615333333334
73,10,68,14,3,2018-03-08 01:55:22.145488,01:55:22,52.51988333333333,13.424118166666666
75,70,59,49,3,2018-03-09 12:34:10.425144,12:34:10,52.47926266666666,13.320472333333333
344,97,132,82,3,2018-03-09 15:36:03.062544,15:36:03,52.50329833333333,13.331197666666666
133,75,51,131,3,2018-03-07 19:08:54.611347,19:08:54,52.50039266666667,13.422793833333333
139,62,51,105,3,2018-03-09 15:58:29.231367,15:58:28,52.5177665,13.318083666666666
73,52,62,39,206,2018-03-10 14:57:56.361790,15:17:07,52.544384666666666,13.313022166666666
105,70,81,47,3,2018-03-10 15:17:24.638562,15:17:24,52.542949,13.313152833333334
280,88,86,50,3,2018-03-10 15:23:48.951775,15:23:48,52.53609466666666,13.356271666666666
233,92,56,54,3,2018-03-10 15:24:53.749737,15:24:53,52.536574,13.358840833333334
166,87,52,68,3,2018-03-10 16:24:54.033539,16:24:54,52.5487205,13.403697166666667
64,36,83,24,3,2018-03-11 18:34:15.550104,18:34:15,52.5212455,13.4589505
89,38,51,21,3,2018-03-11 18:36:10.433568,18:36:10,52.51551283333333,13.459937833333333
111,46,59,24,3,2018-03-11 19:54:13.320230,19:54:13,52.51073483333333,13.459108166666667
579,86,63,22,8,2018-03-16 07:04:51.073413,07:04:50,52.50637066666667,13.302402833333334
587,75,51,19,3,2018-03-16 07:08:05.150619,07:08:04,52.490628,13.3132815
747,104,128,29,3,2018-03-16 10:49:08.996039,10:48:59,52.493282,13.3099155
86,10,54,10,3,2018-03-16 14:48:08.741916,14:48:08,52.51428583333333,13.316593833333334
68,10,78,10,3,2018-03-16 14:47:04.975189,14:47:04,52.514309833333336,13.316601166666667
822,104,72,29,3,2018-03-16 22:59:02.314591,22:59:01,52.53724,13.4291735
1295,108,70,31,3,2018-03-16 22:59:20.717285,22:59:20,52.53618083333333,13.432092
1556,102,59,30,3,2018-03-16 23:00:23.038900,23:00:22,52.53287,13.439037333333333
2275,85,89,31,3,2018-03-16 23:01:25.444034,23:01:25,52.53193366666667,13.441239833333332
127,127,52,86,3,2018-03-06 21:00:42.440648,21:00:42,52.503169,13.360930166666666
134,80,50,69,3,2018-03-06 21:15:41.524690,21:15:41,52.50389416666667,13.338112333333333
282,103,87,47,3,2018-03-07 08:34:16.848459,08:34:16,52.512767333333336,13.377104
34,10,74,10,3,2018-03-07 10:25:16.842525,10:25:16,52.518918166666666,13.309184666666667
38,10,60,10,3,2018-03-07 10:26:21.169845,10:26:20,52.51899816666667,13.3091115
38,10,57,10,3,2018-03-07 10:30:37.212228,10:30:36,52.5188975,13.309437666666666
60,12,79,10,69,2018-03-07 10:31:45.772689,10:31:45,52.5191,13.309041333333333
290,98,56,37,3,2018-03-07 16:06:52.938973,16:06:52,52.518808166666666,13.2833785
790,134,215,50,3,2018-03-07 16:12:13.618900,16:12:13,52.52424833333333,13.2446735
405,106,53,40,3,2018-03-07 16:19:47.445210,16:19:47,52.518994,13.2759165
574,102,190,39,7,2018-03-07 16:33:39.594149,16:33:39,52.52063016666666,13.355798833333333
711,93,87,37,3,2018-03-07 16:39:00.656870,16:39:00,52.528494333333335,13.376151
569,84,90,36,3,2018-03-07 16:54:56.494732,16:54:56,52.517386,13.440675166666667
587,95,57,38,3,2018-03-07 16:56:03.442335,16:56:03,52.5166245,13.444837666666666
698,133,193,53,3,2018-03-07 20:09:23.197778,20:09:22,52.50596016666667,13.33336
395,128,51,52,3,2018-03-07 20:40:18.256143,20:40:17,52.493463166666665,13.366004833333333
458,138,76,56,3,2018-03-07 23:41:44.932353,23:41:44,52.497954166666666,13.418796166666667
120,31,54,14,72,2018-03-08 09:28:24.535069,09:28:24,52.504215,13.453419333333333
452,151,54,54,3,2018-03-09 01:02:01.736935,01:02:01,52.525580166666664,13.367870833333333
177,95,86,38,3,2018-03-09 09:36:51.254228,09:36:50,52.492580833333335,13.457208
245,98,161,32,34,2018-03-10 10:34:23.892024,10:34:23,52.498989333333334,13.4182045
337,112,58,35,3,2018-03-10 10:42:54.736387,10:42:54,52.475372,13.4277355
91,85,71,30,10,2018-03-11 13:34:37.863638,13:34:37,52.495407166666666,13.389591666666666
128,88,71,29,3,2018-03-11 13:40:02.394536,13:40:02,52.50529433333333,13.372231833333334
267,112,60,35,3,2018-03-12 07:50:31.867799,07:50:31,52.5067945,13.346302666666666
268,128,74,40,3,2018-03-12 07:54:46.300205,07:54:46,52.50611033333333,13.332853833333333
150,110,58,39,3,2018-03-12 10:15:09.497312,10:15:09,52.514431333333334,13.348906166666668
773,109,135,31,84,2018-03-12 10:23:45.145822,10:23:44,52.511336666666665,13.400827833333333
607,148,88,44,3,2018-03-12 10:29:05.261475,10:29:05,52.52289066666667,13.428572333333333
849,152,98,45,3,2018-03-12 10:32:17.184782,10:32:16,52.52609183333333,13.4468195
268,96,57,30,3,2018-03-12 16:35:45.568877,16:35:45,52.515162833333335,13.459860333333333
306,104,74,31,3,2018-03-12 16:37:30.492661,16:37:30,52.517243,13.441361333333333
382,114,73,34,3,2018-03-12 16:42:50.342646,16:42:50,52.523206,13.408616166666667
1310,147,255,46,43,2018-03-12 16:50:23.463886,16:50:23,52.5307725,13.382517166666666
967,116,99,33,13,2018-03-12 16:51:22.232500,16:51:21,52.52956016666667,13.3808015
693,110,84,30,3,2018-03-12 16:55:41.185235,16:55:40,52.52690466666667,13.370632
84,56,56,20,3,2018-03-12 17:58:41.328436,17:58:40,52.526927666666666,13.380544333333333
648,111,103,33,3,2018-03-12 18:11:34.766364,18:11:34,52.51459166666667,13.420359666666666
612,103,94,30,3,2018-03-12 18:13:44.403235,18:13:44,52.5139165,13.422819666666667
584,104,52,32,3,2018-03-12 18:15:52.369596,18:15:52,52.511615,13.427312333333333
810,101,99,30,3,2018-03-12 18:16:57.182751,18:16:57,52.51095883333333,13.428590333333334
839,129,102,40,3,2018-03-12 18:20:13.792327,18:20:13,52.50444066666667,13.440754833333333
34,10,64,10,3,2018-03-13 18:34:20.485132,18:34:20,52.52023233333333,13.462127
67,16,76,10,3,2018-03-13 18:49:20.358299,18:49:20,52.520232666666665,13.462091000000001
83,18,51,10,3,2018-03-13 18:50:23.397700,18:50:23,52.5202455,13.462039333333333
526,44,87,11,3,2018-03-14 10:59:22.248577,10:59:21,52.511771833333334,13.331194666666667
476,52,68,13,3,2018-03-14 11:02:37.456337,11:02:37,52.5175425,13.306946666666667
507,107,117,31,3,2018-03-14 13:45:37.560781,13:45:37,52.511920333333336,13.295926
66,10,119,10,3,2018-03-14 15:43:10.675955,15:43:10,52.47035733333333,13.333188833333333
83,10,75,10,91,2018-03-14 16:09:47.698007,16:09:47,52.4588515,13.3232685
270,30,80,10,3,2018-03-14 16:20:30.429457,16:20:30,52.478821333333336,13.3432165
331,85,59,25,3,2018-03-15 07:55:50.764358,07:55:50,52.519067166666666,13.290498
431,109,66,31,3,2018-03-15 08:01:13.044061,08:01:12,52.5051835,13.3008065
347,112,51,31,3,2018-03-15 08:08:39.304938,08:08:39,52.49327516666666,13.310096666666666
432,108,57,34,3,2018-03-15 12:01:47.750468,12:01:47,52.47466516666667,13.283623333333333
507,67,89,23,3,2018-03-15 11:44:59.684214,11:44:59,52.49886166666667,13.3012775
582,109,61,32,3,2018-03-15 12:11:33.258468,12:11:32,52.47977433333333,13.304227166666667
58,10,111,10,3,2018-03-15 12:27:15.789628,12:27:15,52.48184783333333,13.315909833333333
70,10,62,10,3,2018-03-15 12:27:37.020302,12:27:36,52.48132183333333,13.3166405
82,11,53,10,3,2018-03-15 12:28:42.201019,12:28:41,52.47992983333334,13.318481166666666
177,30,65,10,3,2018-03-15 12:42:37.083360,12:42:36,52.5065645,13.3086165
514,41,56,13,3,2018-03-15 12:51:07.634105,12:51:07,52.5110555,13.300399666666667
344,44,87,15,3,2018-03-15 12:59:46.834426,12:59:46,52.5069075,13.3092475
352,40,109,13,3,2018-03-15 12:50:06.614767,12:50:06,52.51056916666667,13.297007333333333
522,61,62,20,3,2018-03-15 13:04:04.135494,13:04:03,52.496194,13.308355166666667
914,68,93,22,3,2018-03-15 13:09:37.651478,13:09:37,52.502508666666664,13.325149833333333
592,60,118,20,3,2018-03-15 13:15:19.771448,13:15:19,52.5050365,13.3394695
588,71,83,23,3,2018-03-15 13:15:54.066275,13:15:53,52.50491783333333,13.3410395
629,72,92,23,3,2018-03-15 13:18:00.196073,13:17:59,52.497288,13.3325225
13,38,166,35,3,2018-03-07 10:45:30.679793,10:45:30,52.565118,13.4095565
16,40,142,36,3,2018-03-07 10:46:33.547712,10:46:33,52.56510866666667,13.4095425
24,43,86,36,3,2018-03-07 10:52:57.259837,10:52:57,52.56497066666667,13.409717833333334
25,42,83,36,3,2018-03-07 10:54:05.026841,10:54:04,52.564983166666664,13.409786666666667
26,42,79,36,3,2018-03-07 10:55:09.513588,10:55:09,52.565091333333335,13.4096005
29,42,74,37,3,2018-03-07 10:58:18.168155,10:58:17,52.56516466666667,13.4095315
19,42,117,35,3,2018-03-07 10:48:43.225262,10:48:43,52.56501933333333,13.409514333333334
22,43,99,36,3,2018-03-07 10:50:52.190993,10:50:52,52.565002166666666,13.409476333333334
31,41,66,38,3,2018-03-07 11:01:33.737607,11:01:33,52.5650905,13.409535833333333
33,41,62,39,3,2018-03-07 11:04:46.354956,11:04:46,52.565087166666665,13.409545833333333
38,63,60,58,137,2018-03-07 11:55:54.184540,11:55:54,52.564864166666666,13.409667
17,41,125,36,3,2018-03-07 10:47:39.205244,10:47:39,52.56506233333333,13.409498
168,192,90,372,3,2018-03-07 16:14:14.101620,16:14:14,52.53844383333333,13.367745
88,131,55,199,3,2018-03-08 09:38:39.218536,09:38:39,52.50010616666667,13.313368
182,152,86,319,3,2018-03-08 09:45:01.148825,09:45:00,52.49763883333333,13.293667333333334
768,25856,240,32000,20,2018-03-08 10:39:32.794556,10:39:32,52.49478583333333,13.290873833333332
115,144,58,260,3,2018-03-08 10:51:19.085036,10:51:18,52.494799,13.290919833333334
185,153,100,214,3,2018-03-09 12:34:07.592020,12:34:07,52.4924335,13.296222666666667
79,113,61,84,3,2018-03-09 12:30:01.281491,12:30:01,52.492114666666666,13.290361
127,177,50,328,3,2018-03-09 12:47:58.894985,12:47:58,52.468385166666664,13.311496833333333
126,174,68,328,3,2018-03-09 12:51:12.946867,12:51:12,52.46444,13.308485333333334
64,59,72,73,3,2018-03-09 14:06:36.943999,16:11:18,52.4956985,13.354531333333334
84,72,61,103,3,2018-03-09 16:11:52.154555,16:11:52,52.49603616666667,13.354882
114,93,57,178,3,2018-03-09 16:14:02.387265,16:14:02,52.496047833333336,13.3608755
110,13,87,103,172,2018-03-09 16:19:21.582427,16:19:21,52.510902,13.371495
236,30,50,122,3,2018-03-09 16:32:11.420854,16:32:11,52.525468833333335,13.413901333333333
126,15,101,89,52,2018-03-09 16:22:34.364271,16:22:34,52.5142575,13.377359333333333
56,40,81,60,223,2018-03-09 22:12:00.607442,22:12:00,52.535995,13.422302
79,56,74,75,3,2018-03-09 22:12:13.005097,22:12:12,52.53595983333334,13.4221705
39,10,64,12,3,2018-03-09 22:18:39.222324,22:18:39,52.529464833333336,13.415667
35,10,62,10,3,2018-03-09 22:22:55.945802,22:22:55,52.529391,13.415601166666667
39,10,57,12,3,2018-03-09 22:23:59.111706,22:23:58,52.529423,13.415592166666666
44,10,51,13,3,2018-03-09 22:25:02.620061,22:25:02,52.52941666666667,13.4155535
38,10,58,13,3,2018-03-09 22:31:29.256387,22:31:28,52.529423666666666,13.415635333333334
38,10,54,13,3,2018-03-09 22:33:39.062595,22:33:38,52.529392666666666,13.4156295
42,10,52,14,3,2018-03-09 22:34:40.863352,22:34:40,52.5294415,13.415683333333334
42,10,52,14,3,2018-03-09 22:36:53.402327,22:36:53,52.52941366666667,13.415584333333333
87,10,50,26,3,2018-03-09 23:11:10.673708,23:11:10,52.52943916666667,13.415686333333333
255,13,211,32,3,2018-03-09 23:12:16.043467,23:12:15,52.530323833333334,13.414225833333333
203,96,67,93,3,2018-03-10 11:12:31.793496,11:12:31,52.553062833333335,13.430146
466,113,109,241,3,2018-03-10 12:38:53.899967,12:38:53,52.535699,13.432807166666667
175,89,66,243,3,2018-03-10 13:41:55.228786,13:41:54,52.54833516666667,13.427138833333334
291,103,104,258,3,2018-03-10 13:42:59.036522,13:42:58,52.548060666666665,13.428182333333334
298,126,73,275,3,2018-03-10 13:51:30.340224,13:51:30,52.534072,13.437866833333333
552,145,101,279,3,2018-03-10 14:33:07.236175,14:33:07,52.519607,13.403680333333334
788,154,91,287,3,2018-03-10 14:34:11.545659,14:34:11,52.51772283333333,13.398905
603,134,61,269,3,2018-03-10 14:44:54.930301,14:44:54,52.513871,13.340144166666667
862,151,255,282,3,2018-03-10 14:58:47.738694,14:58:47,52.5035855,13.330793333333334
821,160,140,289,3,2018-03-10 15:04:04.670651,15:04:04,52.475858333333335,13.328628166666666
331,156,55,279,3,2018-03-10 15:12:42.228514,15:12:42,52.46368583333334,13.334938833333334
490,120,65,236,31,2018-03-10 15:19:07.999725,15:19:07,52.46308966666667,13.327021333333333
94,58,57,95,3,2018-03-10 16:23:07.557740,17:09:19,52.46801816666667,13.3315395
224,105,73,179,3,2018-03-10 17:14:41.666297,17:14:41,52.47874083333333,13.324218666666667
89,72,52,198,3,2018-03-10 17:56:16.906141,17:56:16,52.4795215,13.2947855
360,77,60,186,84,2018-03-10 18:02:39.709306,18:02:39,52.478061333333336,13.334620833333334
389,117,64,227,3,2018-03-10 18:07:55.328959,18:07:55,52.47551583333333,13.359556333333334
489,133,59,252,3,2018-03-10 18:29:18.486737,18:29:18,52.47117216666667,13.334952
744,119,89,239,17,2018-03-10 18:32:30.733660,18:32:30,52.48283166666667,13.35012
207,76,118,91,3,2018-03-11 10:38:35.472932,10:38:35,52.51115866666667,13.400326333333334
118,80,57,175,3,2018-03-11 13:10:16.646544,13:10:16,52.50958266666667,13.377822166666666
206,112,110,198,3,2018-03-11 13:42:16.055965,13:42:15,52.50967283333333,13.4004355
96,87,69,199,3,2018-03-11 14:14:25.703942,14:14:25,52.518142833333336,13.409742166666666
63,53,78,79,152,2018-03-11 14:53:10.431326,16:58:50,52.51825783333334,13.409755666666667
358,119,80,154,3,2018-03-11 17:21:16.050698,17:21:15,52.516893333333336,13.409068166666668
186,113,52,150,3,2018-03-11 17:19:08.002491,17:19:07,52.5203755,13.412600666666666
571,103,88,139,3,2018-03-11 17:25:31.667915,17:25:31,52.50463383333334,13.411225333333334
125,66,59,132,3,2018-03-11 18:00:43.943437,18:00:43,52.507693,13.390851333333334
365,96,127,150,3,2018-03-11 18:06:02.215861,18:06:01,52.5095305,13.375174333333334
740,80,50,130,3,2018-03-11 18:07:07.657672,18:07:07,52.5105625,13.371644666666667
97,50,51,112,3,2018-03-11 17:59:39.700821,17:59:39,52.5076285,13.391486
282,110,108,98,3,2018-03-12 07:49:22.405391,07:49:22,52.53038083333333,13.382775
120,85,56,71,3,2018-03-12 15:41:00.256989,15:40:59,52.55314283333333,13.444639833333333
70,47,62,50,3,2018-03-12 15:36:45.369826,15:36:45,52.55162116666666,13.447963666666666
127,96,52,80,3,2018-03-12 15:43:11.258675,15:43:11,52.553757833333336,13.440756499999999
140,26,68,42,3,2018-03-12 15:51:43.361946,15:51:43,52.550809666666666,13.4314695
231,50,53,63,3,2018-03-12 15:57:04.452876,15:57:04,52.55385366666667,13.4149915
82,15,63,31,3,2018-03-12 15:48:27.877731,15:48:27,52.551392666666665,13.436119333333334
1001,114,255,98,249,2018-03-12 16:05:38.653895,16:05:38,52.54824683333333,13.362069
142,70,62,99,3,2018-03-12 16:16:20.255477,16:16:19,52.542592166666665,13.359180833333333
168,107,53,170,3,2018-03-12 17:41:38.566623,17:41:38,52.54256683333333,13.340022666666666
372,106,82,165,7,2018-03-12 17:49:04.339710,17:49:03,52.541588,13.367649
473,111,67,171,3,2018-03-12 17:51:13.610766,17:51:12,52.54720566666667,13.373344833333334
921,148,255,194,3,2018-03-12 17:57:36.888971,17:57:36,52.55405433333333,13.408417166666666
855,147,117,193,3,2018-03-12 18:00:47.626708,18:00:47,52.55245566666667,13.425079666666667
127,123,52,55,3,2018-03-13 05:31:38.512789,05:31:38,52.552690166666665,13.425607166666667
